ensembl_gene_id,gene_name
ENSMUSG00000000303,Cdh1
ENSMUSG00000003379,Cd79a
ENSMUSG00000005251,Ripk4
ENSMUSG00000005640,Insrr
ENSMUSG00000015484,Fam163a
ENSMUSG00000017446,C1qtnf1
ENSMUSG00000019936,Epyc
ENSMUSG00000020427,Igfbp3
ENSMUSG00000020428,Gabra6
ENSMUSG00000022235,Cmbl
ENSMUSG00000023484,Prph
ENSMUSG00000023828,Slc22a3
ENSMUSG00000024041,Cryaa
ENSMUSG00000024049,Myom1
ENSMUSG00000024553,Galr1
ENSMUSG00000024810,Il33
ENSMUSG00000025577,Cbx2
ENSMUSG00000026062,Slc9a2
ENSMUSG00000026605,Cenpf
ENSMUSG00000026609,Ush2a
ENSMUSG00000026646,Suv39h2
ENSMUSG00000026698,Pigc
ENSMUSG00000026765,Lypd6b
ENSMUSG00000026826,Nr4a2
ENSMUSG00000027009,Itga4
ENSMUSG00000027359,Slc27a2
ENSMUSG00000027555,Car13
ENSMUSG00000027656,Ccn5
ENSMUSG00000028172,Tacr3
ENSMUSG00000028268,Gbp3
ENSMUSG00000028487,Bnc2
ENSMUSG00000029306,Ibsp
ENSMUSG00000029378,Areg
ENSMUSG00000029414,Kntc1
ENSMUSG00000029868,Trpv6
ENSMUSG00000030500,Slc17a6
ENSMUSG00000030607,Acan
ENSMUSG00000031494,Cd209a
ENSMUSG00000031621,Isx
ENSMUSG00000031980,Agt
ENSMUSG00000032092,Mpzl2
ENSMUSG00000032377,Plscr4
ENSMUSG00000032561,Acp3
ENSMUSG00000032744,Heyl
ENSMUSG00000032921,Odf4
ENSMUSG00000033063,Cntnap3
ENSMUSG00000033966,Cdkl4
ENSMUSG00000034422,Parp14
ENSMUSG00000034701,Neurod1
ENSMUSG00000035202,Lars2
ENSMUSG00000036169,Sostdc1
ENSMUSG00000036814,Slc6a20a
ENSMUSG00000037035,Inhbb
ENSMUSG00000037798,Mat1a
ENSMUSG00000038775,Vill
ENSMUSG00000039098,Gm9767
ENSMUSG00000040181,Fmo1
ENSMUSG00000041633,Kctd12b
ENSMUSG00000041828,Abca8a
ENSMUSG00000042453,Reln
ENSMUSG00000044092,C130050O18Rik
ENSMUSG00000044456,Rin3
ENSMUSG00000044681,Cnpy1
ENSMUSG00000045648,Vwc2l
ENSMUSG00000045690,Wdr89
ENSMUSG00000046080,Clec9a
